time_identifier,time_period,geographic_level,country_code,country_name,ethnicity_major,ethnicity_minor,fsm,gender,number_of_pupils,elg_number,elg_percent,gld_number,gld_percent,average_point_score
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,Total,Total,638946,451531,71,458815,72,34.6
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,Total,Girls,311521,241823,78,244274,78,35.8
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,Total,Boys,327425,209708,64,214541,66,33.4
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,FSM,Total,89742,49442,55,50732,57,31.5
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,FSM,Girls,43796,27767,63,28257,65,32.8
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,FSM,Boys,45946,21675,47,22475,49,30.2
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,All other pupils,Total,549204,402089,73,408083,74,35.1
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,All other pupils,Girls,267725,214056,80,216017,81,36.2
Academic year,201819,National,E92000001,England,All Major Ethnicities,Total,All other pupils,Boys,281479,188033,67,192066,68,34
Academic year,201819,National,E92000001,England,White,Total,Total,Total,459403,329368,72,333885,73,34.9
Academic year,201819,National,E92000001,England,White,Total,Total,Girls,224063,176032,79,177479,79,36
Academic year,201819,National,E92000001,England,White,Total,Total,Boys,235340,153336,65,156406,66,33.8
Academic year,201819,National,E92000001,England,White,Total,FSM,Total,63326,33546,53,34398,54,31.2
Academic year,201819,National,E92000001,England,White,Total,FSM,Girls,30904,18964,61,19265,62,32.5
Academic year,201819,National,E92000001,England,White,Total,FSM,Boys,32422,14582,45,15133,47,30
Academic year,201819,National,E92000001,England,White,Total,All other pupils,Total,396077,295822,75,299487,76,35.5
Academic year,201819,National,E92000001,England,White,Total,All other pupils,Girls,193159,157068,81,158214,82,36.6
Academic year,201819,National,E92000001,England,White,Total,All other pupils,Boys,202918,138754,68,141273,70,34.4
Academic year,201819,National,E92000001,England,Mixed,Total,Total,Total,41685,30071,72,30562,73,34.9
Academic year,201819,National,E92000001,England,Mixed,Total,Total,Girls,20335,16084,79,16244,80,36.2
Academic year,201819,National,E92000001,England,Mixed,Total,Total,Boys,21350,13987,66,14318,67,33.7
Academic year,201819,National,E92000001,England,Mixed,Total,FSM,Total,8204,4903,60,5016,61,32.5
Academic year,201819,National,E92000001,England,Mixed,Total,FSM,Girls,4003,2706,68,2751,69,33.8
Academic year,201819,National,E92000001,England,Mixed,Total,FSM,Boys,4201,2197,52,2265,54,31.1
Academic year,201819,National,E92000001,England,Mixed,Total,All other pupils,Total,33481,25168,75,25546,76,35.5
Academic year,201819,National,E92000001,England,Mixed,Total,All other pupils,Girls,16332,13378,82,13493,83,36.8
Academic year,201819,National,E92000001,England,Mixed,Total,All other pupils,Boys,17149,11790,69,12053,70,34.4
Academic year,201819,National,E92000001,England,Asian,Total,Total,Total,69185,48045,69,49353,71,33.7
Academic year,201819,National,E92000001,England,Asian,Total,Total,Girls,33648,25845,77,26309,78,35
Academic year,201819,National,E92000001,England,Asian,Total,Total,Boys,35537,22200,62,23044,65,32.5
Academic year,201819,National,E92000001,England,Asian,Total,FSM,Total,7138,4342,61,4478,63,31.8
Academic year,201819,National,E92000001,England,Asian,Total,FSM,Girls,3432,2389,70,2447,71,33.3
Academic year,201819,National,E92000001,England,Asian,Total,FSM,Boys,3706,1953,53,2031,55,30.4
Academic year,201819,National,E92000001,England,Asian,Total,All other pupils,Total,62047,43703,70,44875,72,33.9
Academic year,201819,National,E92000001,England,Asian,Total,All other pupils,Girls,30216,23456,78,23862,79,35.2
Academic year,201819,National,E92000001,England,Asian,Total,All other pupils,Boys,31831,20247,64,21013,66,32.7
Academic year,201819,National,E92000001,England,Black,Total,Total,Total,31136,21096,68,21566,69,33.4
Academic year,201819,National,E92000001,England,Black,Total,Total,Girls,15200,11562,76,11727,77,34.9
Academic year,201819,National,E92000001,England,Black,Total,Total,Boys,15936,9534,60,9839,62,32
Academic year,201819,National,E92000001,England,Black,Total,FSM,Total,7008,4387,63,4507,64,32.4
Academic year,201819,National,E92000001,England,Black,Total,FSM,Girls,3460,2448,71,2497,72,33.9
Academic year,201819,National,E92000001,England,Black,Total,FSM,Boys,3548,1939,55,2010,57,30.9
Academic year,201819,National,E92000001,England,Black,Total,All other pupils,Total,24128,16709,69,17059,71,33.7
Academic year,201819,National,E92000001,England,Black,Total,All other pupils,Girls,11740,9114,78,9230,79,35.2
Academic year,201819,National,E92000001,England,Black,Total,All other pupils,Boys,12388,7595,61,7829,63,32.3
Academic year,201819,National,E92000001,England,Chinese,Total,Total,Total,3002,2294,76,2345,78,35.5
Academic year,201819,National,E92000001,England,Chinese,Total,Total,Girls,1413,1148,81,1165,82,36.4
Academic year,201819,National,E92000001,England,Chinese,Total,Total,Boys,1589,1146,72,1180,74,34.8
Academic year,201819,National,E92000001,England,Chinese,Total,FSM,Total,213,142,67,146,69,33
Academic year,201819,National,E92000001,England,Chinese,Total,FSM,Girls,95,63,66,64,67,32.7
Academic year,201819,National,E92000001,England,Chinese,Total,FSM,Boys,118,79,67,82,69,33.3
Academic year,201819,National,E92000001,England,Chinese,Total,All other pupils,Total,2789,2152,77,2199,79,35.7
Academic year,201819,National,E92000001,England,Chinese,Total,All other pupils,Girls,1318,1085,82,1101,84,36.6
Academic year,201819,National,E92000001,England,Chinese,Total,All other pupils,Boys,1471,1067,73,1098,75,34.9
Academic year,201819,National,E92000001,England,Other,Total,Total,Total,12048,7588,63,7793,65,32.5
Academic year,201819,National,E92000001,England,Other,Total,Total,Girls,5889,4118,70,4210,71,33.7
Academic year,201819,National,E92000001,England,Other,Total,Total,Boys,6159,3470,56,3583,58,31.3
