time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,idaci_decile,number_of_pupils,elg_number,elg_percent,gld_number,gld_percent,point_score,average_point_score
201819,Academic year,National,E92000001,England, , ,0-10%,86042,53323,62,54803,64,2790334,32.4
201819,Academic year,National,E92000001,England, , ,10-20%,78603,51032,65,52180,66,2593348,33
201819,Academic year,National,E92000001,England, , ,20-30%,73597,49442,67,50439,69,2472829,33.6
201819,Academic year,National,E92000001,England, , ,30-40%,67225,46513,69,47289,70,2293490,34.1
201819,Academic year,National,E92000001,England, , ,40-50%,63154,45043,71,45691,72,2189013,34.7
201819,Academic year,National,E92000001,England, , ,50-60%,58340,42569,73,43127,74,2050288,35.1
201819,Academic year,National,E92000001,England, , ,60-70%,55758,41603,75,42080,75,1982325,35.6
201819,Academic year,National,E92000001,England, , ,70-80%,53013,40616,77,41084,77,1915151,36.1
201819,Academic year,National,E92000001,England, , ,80-90%,51661,40302,78,40703,79,1886811,36.5
201819,Academic year,National,E92000001,England, , ,90-100%,50462,40381,80,40701,81,1877837,37.2
201819,Academic year,Regional,E92000001,England,E12000001,North East,0-10%,6900,4244,62,4341,63,224489,32.5
201819,Academic year,Regional,E92000001,England,E12000001,North East,10-20%,4584,3067,67,3105,68,155284,33.9
201819,Academic year,Regional,E92000001,England,E12000001,North East,20-30%,3210,2238,70,2268,71,110703,34.5
201819,Academic year,Regional,E92000001,England,E12000001,North East,30-40%,2863,2044,71,2063,72,100353,35.1
201819,Academic year,Regional,E92000001,England,E12000001,North East,40-50%,2231,1662,74,1686,76,80338,36
201819,Academic year,Regional,E92000001,England,E12000001,North East,50-60%,1597,1212,76,1222,77,57834,36.2
201819,Academic year,Regional,E92000001,England,E12000001,North East,60-70%,1593,1243,78,1251,79,58509,36.7
201819,Academic year,Regional,E92000001,England,E12000001,North East,70-80%,1828,1399,77,1415,77,67238,36.8
201819,Academic year,Regional,E92000001,England,E12000001,North East,80-90%,1960,1604,82,1614,82,74619,38.1
201819,Academic year,Regional,E92000001,England,E12000001,North East,90-100%,2217,1851,83,1861,84,85281,38.5
201819,Academic year,Regional,E92000001,England,E12000002,North West,0-10%,17565,10286,59,10641,61,559193,31.8
201819,Academic year,Regional,E92000001,England,E12000002,North West,10-20%,11120,6809,61,7059,63,358464,32.2
201819,Academic year,Regional,E92000001,England,E12000002,North West,20-30%,10430,6492,62,6682,64,340599,32.7
201819,Academic year,Regional,E92000001,England,E12000002,North West,30-40%,8329,5499,66,5616,67,278502,33.4
201819,Academic year,Regional,E92000001,England,E12000002,North West,40-50%,6037,4199,70,4284,71,206710,34.2
201819,Academic year,Regional,E92000001,England,E12000002,North West,50-60%,6121,4385,72,4449,73,214135,35
201819,Academic year,Regional,E92000001,England,E12000002,North West,60-70%,5530,4116,74,4168,75,196874,35.6
201819,Academic year,Regional,E92000001,England,E12000002,North West,70-80%,6299,4785,76,4839,77,227706,36.1
201819,Academic year,Regional,E92000001,England,E12000002,North West,80-90%,7096,5439,77,5512,78,258824,36.5
201819,Academic year,Regional,E92000001,England,E12000002,North West,90-100%,7490,5972,80,6025,80,279075,37.3
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,0-10%,11797,6997,59,7199,61,380736,32.3
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,10-20%,8252,5123,62,5244,64,269963,32.7
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,20-30%,7190,4660,65,4771,66,240886,33.5
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,30-40%,6630,4451,67,4542,69,224769,33.9
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,40-50%,5158,3645,71,3694,72,178616,34.6
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,50-60%,4749,3480,73,3547,75,167161,35.2
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,60-70%,4864,3663,75,3707,76,174239,35.8
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,70-80%,4632,3610,78,3646,79,169183,36.5
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,80-90%,5044,3875,77,3919,78,184902,36.7
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and the Humber,90-100%,5224,4196,80,4227,81,195989,37.5
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,0-10%,6858,4115,60,4252,62,219544,32
