time_identifier,time_period,geographic_level,country_code,country_name,characteristic,characteristic_type,fsm,gender,number_of_pupils,elg_number,elg_percent,gld_number,gld_percent,point_score,average_point_score
Academic year,201819,National,E92000001,England, , ,Total,Total,638946,451531,71,458815,72,22088472,34.6
Academic year,201819,National,E92000001,England, , ,Total,Girls,311521,241823,78,244274,78,11137066,35.8
Academic year,201819,National,E92000001,England, , ,Total,Boys,327425,209708,64,214541,66,10951406,33.4
Academic year,201819,National,E92000001,England, , ,FSM,Total,89742,49442,55,50732,57,2823632,31.5
Academic year,201819,National,E92000001,England, , ,FSM,Girls,43796,27767,63,28257,65,1436958,32.8
Academic year,201819,National,E92000001,England, , ,FSM,Boys,45946,21675,47,22475,49,1386674,30.2
Academic year,201819,National,E92000001,England, , ,All other pupils,Total,549204,402089,73,408083,74,19264840,35.1
Academic year,201819,National,E92000001,England, , ,All other pupils,Girls,267725,214056,80,216017,81,9700108,36.2
Academic year,201819,National,E92000001,England, , ,All other pupils,Boys,281479,188033,67,192066,68,9564732,34
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,Total,Total,459403,329368,72,333885,73,16019945,34.9
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,Total,Girls,224063,176032,79,177479,79,8067809,36
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,Total,Boys,235340,153336,65,156406,66,7952136,33.8
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,FSM,Total,63326,33546,53,34398,54,1976385,31.2
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,FSM,Girls,30904,18964,61,19265,62,1004922,32.5
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,FSM,Boys,32422,14582,45,15133,47,971463,30
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,All other pupils,Total,396077,295822,75,299487,76,14043560,35.5
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,All other pupils,Girls,193159,157068,81,158214,82,7062887,36.6
Academic year,201819,National,E92000001,England,Ethnicity: major group,White,All other pupils,Boys,202918,138754,68,141273,70,6980673,34.4
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,Total,Total,41685,30071,72,30562,73,1456169,34.9
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,Total,Girls,20335,16084,79,16244,80,735920,36.2
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,Total,Boys,21350,13987,66,14318,67,720249,33.7
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,FSM,Total,8204,4903,60,5016,61,266307,32.5
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,FSM,Girls,4003,2706,68,2751,69,135469,33.8
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,FSM,Boys,4201,2197,52,2265,54,130838,31.1
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,All other pupils,Total,33481,25168,75,25546,76,1189862,35.5
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,All other pupils,Girls,16332,13378,82,13493,83,600451,36.8
Academic year,201819,National,E92000001,England,Ethnicity: major group,Mixed,All other pupils,Boys,17149,11790,69,12053,70,589411,34.4
Academic year,201819,National,E92000001,England,Ethnicity: major group,Asian,Total,Total,69185,48045,69,49353,71,2332709,33.7
Academic year,201819,National,E92000001,England,Ethnicity: major group,Asian,Total,Girls,33648,25845,77,26309,78,1178853,35
Academic year,201819,National,E92000001,England,Ethnicity: major group,Asian,Total,Boys,35537,22200,62,23044,65,1153856,32.5
Academic year,201819,National,E92000001,England,Ethnicity: major group,Asian,FSM,Total,7138,4342,61,4478,63,226912,31.8
Academic year,201819,National,E92000001,England,Ethnicity: major group,Asian,FSM,Girls,3432,2389,70,2447,71,114430,33.3
Academic year,201819,National,E92000001,England,Ethnicity: major group,Asian,FSM,Boys,3706,1953,53,2031,55,112482,30.4
